;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1FB4	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1FB8	0x0E02      	MOVLW       2
0x1FBA	0x24EE      	ADDWF       POSTINC0, 0 
0x1FBC	0x6E00      	MOVWF       R0 
0x1FBE	0x0E00      	MOVLW       0
0x1FC0	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FC2	0x6E01      	MOVWF       R1 
0x1FC4	0xFFE1C075  	MOVFF       FARG__doprntf_ap, FSR1L
0x1FC8	0xFFE2C076  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1FCC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1FD0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,277 :: 		
0x1FD4	0x0E01      	MOVLW       1
0x1FD6	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1FD8	0x0E00      	MOVLW       0
0x1FDA	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1FDC	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,278 :: 		
0x1FDE	0xD034      	BRA         L__doprntf33
L__doprntf32:
;__Lib_Sprintf.c,279 :: 		
0x1FE0	0x6B7F      	CLRF        _doprntf_prec_L0, 1
0x1FE2	0x6B80      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,280 :: 		
L__doprntf34:
0x1FE4	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1FE8	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1FEC	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1FF0	0x0009      	TBLRD*+
0x1FF2	0xF000CFF5  	MOVFF       TABLAT, R0
0x1FF6	0x0E00      	MOVLW       0
0x1FF8	0x6E01      	MOVWF       R1 
0x1FFA	0xF098C000  	MOVFF       R0, FARG_isdigit_character
0x1FFE	0xDDC3      	RCALL       _isdigit
0x2000	0x5200      	MOVF        R0, 1 
0x2002	0xE022      	BZ          L__doprntf35
;__Lib_Sprintf.c,281 :: 		
0x2004	0xF000C07F  	MOVFF       _doprntf_prec_L0, R0
0x2008	0xF001C080  	MOVFF       _doprntf_prec_L0+1, R1
0x200C	0x0E0A      	MOVLW       10
0x200E	0x6E04      	MOVWF       R4 
0x2010	0x0E00      	MOVLW       0
0x2012	0x6E05      	MOVWF       R5 
0x2014	0xDD90      	RCALL       _Mul_16X16_U
0x2016	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x201A	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x201E	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x2022	0x0009      	TBLRD*+
0x2024	0xF002CFF5  	MOVFF       TABLAT, R2
0x2028	0x5002      	MOVF        R2, 0 
0x202A	0x2400      	ADDWF       R0, 0 
0x202C	0x6F7F      	MOVWF       _doprntf_prec_L0, 1
0x202E	0x0E00      	MOVLW       0
0x2030	0x2001      	ADDWFC      R1, 0 
0x2032	0x6F80      	MOVWF       _doprntf_prec_L0+1, 1
0x2034	0x0E30      	MOVLW       48
0x2036	0x5F7F      	SUBWF       _doprntf_prec_L0, 1, 1
0x2038	0x0E00      	MOVLW       0
0x203A	0x5B80      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x203C	0x0E01      	MOVLW       1
0x203E	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x2040	0x0E00      	MOVLW       0
0x2042	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x2044	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x2046	0xD7CE      	BRA         L__doprntf34
L__doprntf35:
;__Lib_Sprintf.c,282 :: 		
L__doprntf33:
0x2048	0xD003      	BRA         L__doprntf36
L__doprntf31:
;__Lib_Sprintf.c,284 :: 		
0x204A	0x6B7F      	CLRF        _doprntf_prec_L0, 1
0x204C	0x6B80      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,286 :: 		
0x204E	0x8985      	BSF         _doprntf_flag_L0+1, 4, 1
;__Lib_Sprintf.c,288 :: 		
L__doprntf36:
;__Lib_Sprintf.c,290 :: 		
____doprntf_loop:
;__Lib_Sprintf.c,292 :: 		
0x2050	0xF000C072  	MOVFF       FARG__doprntf_f, R0
0x2054	0xF001C073  	MOVFF       FARG__doprntf_f+1, R1
0x2058	0xF002C074  	MOVFF       FARG__doprntf_f+2, R2
0x205C	0x0E01      	MOVLW       1
0x205E	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x2060	0x0E00      	MOVLW       0
0x2062	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x2064	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x2066	0xFFF6C000  	MOVFF       R0, 4086
0x206A	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x206E	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x2072	0x0009      	TBLRD*+
0x2074	0xF081CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x2078	0xD0F9      	BRA         L__doprntf37
;__Lib_Sprintf.c,293 :: 		
L__doprntf39:
;__Lib_Sprintf.c,294 :: 		
0x207A	0xF000C090  	MOVFF       _doprntf_ccnt_L0, R0
0x207E	0xF001C091  	MOVFF       _doprntf_ccnt_L0+1, R1
0x2082	0xF01EEFAA  	GOTO        L_end__doprntf
;__Lib_Sprintf.c,295 :: 		
L__doprntf40:
;__Lib_Sprintf.c,296 :: 		
L__doprntf41:
;__Lib_Sprintf.c,298 :: 		
0x2086	0x8984      	BSF         _doprntf_flag_L0, 4, 1
;__Lib_Sprintf.c,299 :: 		
0x2088	0xD7E3      	BRA         ____doprntf_loop
;__Lib_Sprintf.c,313 :: 		
L__doprntf42:
;__Lib_Sprintf.c,314 :: 		
0x208A	0x8585      	BSF         _doprntf_flag_L0+1, 2, 1
;__Lib_Sprintf.c,315 :: 		
0x208C	0xD12E      	BRA         L__doprntf38
;__Lib_Sprintf.c,317 :: 		
L__doprntf43:
;__Lib_Sprintf.c,318 :: 		
0x208E	0x8B84      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,319 :: 		
L__doprntf44:
;__Lib_Sprintf.c,320 :: 		
0x2090	0x8185      	BSF         _doprntf_flag_L0+1, 0, 1
;__Lib_Sprintf.c,321 :: 		
0x2092	0xD12B      	BRA         L__doprntf38
;__Lib_Sprintf.c,322 :: 		
L__doprntf45:
;__Lib_Sprintf.c,323 :: 		
0x2094	0x8385      	BSF         _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,324 :: 		
0x2096	0xD129      	BRA         L__doprntf38
;__Lib_Sprintf.c,326 :: 		
L__doprntf46:
;__Lib_Sprintf.c,327 :: 		
0x2098	0x8D84      	BSF         _doprntf_flag_L0, 6, 1
;__Lib_Sprintf.c,328 :: 		
0x209A	0xD127      	BRA         L__doprntf38
;__Lib_Sprintf.c,330 :: 		
L__doprntf47:
;__Lib_Sprintf.c,331 :: 		
L__doprntf48:
;__Lib_Sprintf.c,332 :: 		
0x209C	0xD126      	BRA         L__doprntf38
;__Lib_Sprintf.c,334 :: 		
L__doprntf49:
;__Lib_Sprintf.c,336 :: 		
L__doprntf50:
;__Lib_Sprintf.c,337 :: 		
0x209E	0x8B84      	BSF         _doprntf_flag_L0, 5, 1
;__Lib_Sprintf.c,338 :: 		
L__doprntf51:
;__Lib_Sprintf.c,339 :: 		
0x20A0	0x8F84      	BSF         _doprntf_flag_L0, 7, 1
;__Lib_Sprintf.c,340 :: 		
0x20A2	0xD123      	BRA         L__doprntf38
;__Lib_Sprintf.c,342 :: 		
L__doprntf52:
;__Lib_Sprintf.c,343 :: 		
0x20A4	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x20A8	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20AC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x20B0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x20B4	0xFFE9C000  	MOVFF       R0, FSR0L
0x20B8	0xFFEAC001  	MOVFF       R1, FSR0H
0x20BC	0xF08CCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x20C0	0xF08DCFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x20C4	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x20C8	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20CC	0x0E02      	MOVLW       2
0x20CE	0x24EE      	ADDWF       POSTINC0, 0 
0x20D0	0x6E00      	MOVWF       R0 
0x20D2	0x0E00      	MOVLW       0
0x20D4	0x20EE      	ADDWFC      POSTINC0, 0 
0x20D6	0x6E01      	MOVWF       R1 
0x20D8	0xFFE1C075  	MOVFF       FARG__doprntf_ap, FSR1L
0x20DC	0xFFE2C076  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x20E0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x20E4	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,347 :: 		
0x20E8	0x0E00      	MOVLW       0
0x20EA	0x198D      	XORWF       _doprntf__val_L0+1, 0, 1
0x20EC	0xE102      	BNZ         L___doprntf320
0x20EE	0x0E00      	MOVLW       0
0x20F0	0x198C      	XORWF       _doprntf__val_L0, 0, 1
L___doprntf320:
0x20F2	0xE104      	BNZ         L__doprntf53
;__Lib_Sprintf.c,348 :: 		
0x20F4	0x0E29      	MOVLW       ?lstr1___Lib_Sprintf
0x20F6	0x6F8C      	MOVWF       _doprntf__val_L0, 1
0x20F8	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Sprintf)
0x20FA	0x6F8D      	MOVWF       _doprntf__val_L0+1, 1
L__doprntf53:
;__Lib_Sprintf.c,349 :: 		
0x20FC	0x6B8E      	CLRF        _doprntf__val_L0+2, 1
0x20FE	0x6B8F      	CLRF        _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,350 :: 		
L__doprntf54:
0x2100	0x518E      	MOVF        _doprntf__val_L0+2, 0, 1
0x2102	0x258C      	ADDWF       _doprntf__val_L0, 0, 1
0x2104	0x6EE9      	MOVWF       FSR0L 
0x2106	0x518F      	MOVF        _doprntf__val_L0+3, 0, 1
0x2108	0x218D      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x210A	0x6EEA      	MOVWF       FSR0H 
0x210C	0x52EE      	MOVF        POSTINC0, 1 
0x210E	0xE00B      	BZ          L__doprntf55
;__Lib_Sprintf.c,351 :: 		
0x2110	0x0E01      	MOVLW       1
0x2112	0x258E      	ADDWF       _doprntf__val_L0+2, 0, 1
0x2114	0x6E00      	MOVWF       R0 
0x2116	0x0E00      	MOVLW       0
0x2118	0x218F      	ADDWFC      _doprntf__val_L0+3, 0, 1
0x211A	0x6E01      	MOVWF       R1 
0x211C	0xF08EC000  	MOVFF       R0, _doprntf__val_L0+2
0x2120	0xF08FC001  	MOVFF       R1, _doprntf__val_L0+3
0x2124	0xD7ED      	BRA         L__doprntf54
L__doprntf55:
;__Lib_Sprintf.c,352 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,353 :: 		
0x2126	0x517F      	MOVF        _doprntf_prec_L0, 0, 1
0x2128	0x1180      	IORWF       _doprntf_prec_L0+1, 0, 1
0x212A	0xE00A      	BZ          L__doprntf58
0x212C	0x518F      	MOVF        _doprntf__val_L0+3, 0, 1
0x212E	0x5D80      	SUBWF       _doprntf_prec_L0+1, 0, 1
0x2130	0xE102      	BNZ         L___doprntf321
0x2132	0x518E      	MOVF        _doprntf__val_L0+2, 0, 1
0x2134	0x5D7F      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf321:
0x2136	0xE204      	BC          L__doprntf58
L___doprntf316:
;__Lib_Sprintf.c,354 :: 		
0x2138	0xF08EC07F  	MOVFF       _doprntf_prec_L0, _doprntf__val_L0+2
0x213C	0xF08FC080  	MOVFF       _doprntf_prec_L0+1, _doprntf__val_L0+3
L__doprntf58:
;__Lib_Sprintf.c,355 :: 		
0x2140	0x5183      	MOVF        _doprntf_width_L0+1, 0, 1
0x2142	0x5D8F      	SUBWF       _doprntf__val_L0+3, 0, 1
0x2144	0xE102      	BNZ         L___doprntf322
0x2146	0x5182      	MOVF        _doprntf_width_L0, 0, 1
0x2148	0x5D8E      	SUBWF       _doprntf__val_L0+2, 0, 1
L___doprntf322:
0x214A	0xE205      	BC          L__doprntf59
;__Lib_Sprintf.c,356 :: 		
0x214C	0x518E      	MOVF        _doprntf__val_L0+2, 0, 1
0x214E	0x5F82      	SUBWF       _doprntf_width_L0, 1, 1
0x2150	0x518F      	MOVF        _doprntf__val_L0+3, 0, 1
0x2152	0x5B83      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x2154	0xD002      	BRA         L__doprntf60
L__doprntf59:
;__Lib_Sprintf.c,358 :: 		
0x2156	0x6B82      	CLRF        _doprntf_width_L0, 1
0x2158	0x6B83      	CLRF        _doprntf_width_L0+1, 1
L__doprntf60:
;__Lib_Sprintf.c,359 :: 		
0x215A	0xB784      	BTFSC       _doprntf_flag_L0, 3, 1
0x215C	0xD016      	BRA         L__doprntf61
;__Lib_Sprintf.c,360 :: 		
L__doprntf62:
0x215E	0xF000C082  	MOVFF       _doprntf_width_L0, R0
0x2162	0xF001C083  	MOVFF       _doprntf_width_L0+1, R1
0x2166	0x0E01      	MOVLW       1
0x2168	0x5F82      	SUBWF       _doprntf_width_L0, 1, 1
0x216A	0x0E00      	MOVLW       0
0x216C	0x5B83      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x216E	0x5000      	MOVF        R0, 0 
0x2170	0x1001      	IORWF       R1, 0 
0x2172	0xE00B      	BZ          L__doprntf63
;__Lib_Sprintf.c,361 :: 		
0x2174	0xFFE1C070  	MOVFF       FARG__doprntf_pb, FSR1L
0x2178	0xFFE2C071  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x217C	0x0E20      	MOVLW       32
0x217E	0x6EE6      	MOVWF       POSTINC1 
0x2180	0x4B70      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2182	0x2B71      	INCF        FARG__doprntf_pb+1, 1, 1
0x2184	0x4B90      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2186	0x2B91      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2188	0xD7EA      	BRA         L__doprntf62
L__doprntf63:
L__doprntf61:
;__Lib_Sprintf.c,362 :: 		
L__doprntf64:
0x218A	0xF002C08E  	MOVFF       _doprntf__val_L0+2, R2
0x218E	0xF003C08F  	MOVFF       _doprntf__val_L0+3, R3
0x2192	0x0E01      	MOVLW       1
0x2194	0x5D8E      	SUBWF       _doprntf__val_L0+2, 0, 1
0x2196	0x6E00      	MOVWF       R0 
0x2198	0x0E00      	MOVLW       0
0x219A	0x598F      	SUBWFB      _doprntf__val_L0+3, 0, 1
0x219C	0x6E01      	MOVWF       R1 
0x219E	0xF08EC000  	MOVFF       R0, _doprntf__val_L0+2
0x21A2	0xF08FC001  	MOVFF       R1, _doprntf__val_L0+3
0x21A6	0x5002      	MOVF        R2, 0 
0x21A8	0x1003      	IORWF       R3, 0 
0x21AA	0xE019      	BZ          L__doprntf65
;__Lib_Sprintf.c,363 :: 		
0x21AC	0xFFE9C08C  	MOVFF       _doprntf__val_L0, FSR0L
0x21B0	0xFFEAC08D  	MOVFF       _doprntf__val_L0+1, FSR0H
0x21B4	0xFFE1C070  	MOVFF       FARG__doprntf_pb, FSR1L
0x21B8	0xFFE2C071  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x21BC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x21C0	0x4B70      	INFSNZ      FARG__doprntf_pb, 1, 1
0x21C2	0x2B71      	INCF        FARG__doprntf_pb+1, 1, 1
0x21C4	0x0E01      	MOVLW       1
0x21C6	0x258C      	ADDWF       _doprntf__val_L0, 0, 1
0x21C8	0x6E00      	MOVWF       R0 
0x21CA	0x0E00      	MOVLW       0
0x21CC	0x218D      	ADDWFC      _doprntf__val_L0+1, 0, 1
0x21CE	0x6E01      	MOVWF       R1 
0x21D0	0xF08CC000  	MOVFF       R0, _doprntf__val_L0
0x21D4	0xF08DC001  	MOVFF       R1, _doprntf__val_L0+1
0x21D8	0x4B90      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x21DA	0x2B91      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x21DC	0xD7D6      	BRA         L__doprntf64
L__doprntf65:
;__Lib_Sprintf.c,365 :: 		
0x21DE	0xA784      	BTFSS       _doprntf_flag_L0, 3, 1
0x21E0	0xD016      	BRA         L__doprntf66
;__Lib_Sprintf.c,366 :: 		
L__doprntf67:
0x21E2	0xF000C082  	MOVFF       _doprntf_width_L0, R0
0x21E6	0xF001C083  	MOVFF       _doprntf_width_L0+1, R1
0x21EA	0x0E01      	MOVLW       1
0x21EC	0x5F82      	SUBWF       _doprntf_width_L0, 1, 1
0x21EE	0x0E00      	MOVLW       0
0x21F0	0x5B83      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x21F2	0x5000      	MOVF        R0, 0 
0x21F4	0x1001      	IORWF       R1, 0 
0x21F6	0xE00B      	BZ          L__doprntf68
;__Lib_Sprintf.c,367 :: 		
0x21F8	0xFFE1C070  	MOVFF       FARG__doprntf_pb, FSR1L
0x21FC	0xFFE2C071  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2200	0x0E20      	MOVLW       32
0x2202	0x6EE6      	MOVWF       POSTINC1 
0x2204	0x4B70      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2206	0x2B71      	INCF        FARG__doprntf_pb+1, 1, 1
0x2208	0x4B90      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x220A	0x2B91      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x220C	0xD7EA      	BRA         L__doprntf67
L__doprntf68:
L__doprntf66:
;__Lib_Sprintf.c,368 :: 		
0x220E	0xD598      	BRA         L__doprntf10
;__Lib_Sprintf.c,369 :: 		
L__doprntf69:
;__Lib_Sprintf.c,370 :: 		
0x2210	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x2214	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2218	0xF000CFEE  	MOVFF       POSTINC0, R0
0x221C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2220	0xFFE9C000  	MOVFF       R0, FSR0L
0x2224	0xFFEAC001  	MOVFF       R1, FSR0H
0x2228	0xF081CFEE  	MOVFF       POSTINC0, _doprntf_c_L0
0x222C	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x2230	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2234	0x0E02      	MOVLW       2
0x2236	0x24EE      	ADDWF       POSTINC0, 0 
0x2238	0x6E00      	MOVWF       R0 
0x223A	0x0E00      	MOVLW       0
0x223C	0x20EE      	ADDWFC      POSTINC0, 0 
0x223E	0x6E01      	MOVWF       R1 
0x2240	0xFFE1C075  	MOVFF       FARG__doprntf_ap, FSR1L
0x2244	0xFFE2C076  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x2248	0xFFE6C000  	MOVFF       R0, POSTINC1
0x224C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,371 :: 		
L__doprntf70:
;__Lib_Sprintf.c,372 :: 		
0x2250	0x0E81      	MOVLW       _doprntf_c_L0
0x2252	0x6F8C      	MOVWF       _doprntf__val_L0, 1
0x2254	0x0E00      	MOVLW       hi_addr(_doprntf_c_L0)
0x2256	0x6F8D      	MOVWF       _doprntf__val_L0+1, 1
;__Lib_Sprintf.c,373 :: 		
0x2258	0x0E01      	MOVLW       1
0x225A	0x6F8E      	MOVWF       _doprntf__val_L0+2, 1
0x225C	0x0E00      	MOVLW       0
0x225E	0x6F8F      	MOVWF       _doprntf__val_L0+3, 1
;__Lib_Sprintf.c,374 :: 		
0x2260	0xD762      	BRA         ____doprntf_dostring
;__Lib_Sprintf.c,376 :: 		
L__doprntf71:
;__Lib_Sprintf.c,377 :: 		
0x2262	0x0EC0      	MOVLW       192
0x2264	0x1384      	IORWF       _doprntf_flag_L0, 1, 1
0x2266	0x0E00      	MOVLW       0
0x2268	0x1385      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,378 :: 		
0x226A	0xD03F      	BRA         L__doprntf38
;__Lib_Sprintf.c,380 :: 		
L__doprntf37:
0x226C	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x226E	0x0A00      	XORLW       0
0x2270	0xB4D8      	BTFSC       STATUS, 2 
0x2272	0xD703      	BRA         L__doprntf39
0x2274	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x2276	0x0A6C      	XORLW       108
0x2278	0xB4D8      	BTFSC       STATUS, 2 
0x227A	0xD705      	BRA         L__doprntf40
0x227C	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x227E	0x0A4C      	XORLW       76
0x2280	0xB4D8      	BTFSC       STATUS, 2 
0x2282	0xD701      	BRA         L__doprntf41
0x2284	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x2286	0x0A66      	XORLW       102
0x2288	0xB4D8      	BTFSC       STATUS, 2 
0x228A	0xD6FF      	BRA         L__doprntf42
0x228C	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x228E	0x0A45      	XORLW       69
0x2290	0xB4D8      	BTFSC       STATUS, 2 
0x2292	0xD6FD      	BRA         L__doprntf43
0x2294	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x2296	0x0A65      	XORLW       101
0x2298	0xB4D8      	BTFSC       STATUS, 2 
0x229A	0xD6FA      	BRA         L__doprntf44
0x229C	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x229E	0x0A67      	XORLW       103
0x22A0	0xB4D8      	BTFSC       STATUS, 2 
0x22A2	0xD6F8      	BRA         L__doprntf45
0x22A4	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22A6	0x0A6F      	XORLW       111
0x22A8	0xB4D8      	BTFSC       STATUS, 2 
0x22AA	0xD6F6      	BRA         L__doprntf46
0x22AC	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22AE	0x0A64      	XORLW       100
0x22B0	0xB4D8      	BTFSC       STATUS, 2 
0x22B2	0xD6F4      	BRA         L__doprntf47
0x22B4	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22B6	0x0A69      	XORLW       105
0x22B8	0xB4D8      	BTFSC       STATUS, 2 
0x22BA	0xD6F0      	BRA         L__doprntf48
0x22BC	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22BE	0x0A70      	XORLW       112
0x22C0	0xB4D8      	BTFSC       STATUS, 2 
0x22C2	0xD6ED      	BRA         L__doprntf49
0x22C4	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22C6	0x0A58      	XORLW       88
0x22C8	0xB4D8      	BTFSC       STATUS, 2 
0x22CA	0xD6E9      	BRA         L__doprntf50
0x22CC	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22CE	0x0A78      	XORLW       120
0x22D0	0xB4D8      	BTFSC       STATUS, 2 
0x22D2	0xD6E6      	BRA         L__doprntf51
0x22D4	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22D6	0x0A73      	XORLW       115
0x22D8	0xB4D8      	BTFSC       STATUS, 2 
0x22DA	0xD6E4      	BRA         L__doprntf52
0x22DC	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22DE	0x0A63      	XORLW       99
0x22E0	0xE097      	BZ          L__doprntf69
0x22E2	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x22E4	0x0A75      	XORLW       117
0x22E6	0xE0BD      	BZ          L__doprntf71
0x22E8	0xD7B3      	BRA         L__doprntf70
L__doprntf38:
;__Lib_Sprintf.c,382 :: 		
0x22EA	0x0E00      	MOVLW       0
0x22EC	0x1584      	ANDWF       _doprntf_flag_L0, 0, 1
0x22EE	0x6E00      	MOVWF       R0 
0x22F0	0x5185      	MOVF        _doprntf_flag_L0+1, 0, 1
0x22F2	0x0B07      	ANDLW       7
0x22F4	0x6E01      	MOVWF       R1 
0x22F6	0x5000      	MOVF        R0, 0 
0x22F8	0x1001      	IORWF       R1, 0 
0x22FA	0xB4D8      	BTFSC       STATUS, 2 
0x22FC	0xF01AEF4D  	GOTO        L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x2300	0xA985      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x2302	0xD004      	BRA         L__doprntf73
;__Lib_Sprintf.c,384 :: 		
0x2304	0x0E06      	MOVLW       6
0x2306	0x6F7F      	MOVWF       _doprntf_prec_L0, 1
0x2308	0x0E00      	MOVLW       0
0x230A	0x6F80      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf73:
;__Lib_Sprintf.c,385 :: 		
0x230C	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x2310	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2314	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2318	0xF001CFEE  	MOVFF       POSTINC0, R1
0x231C	0xFFE9C000  	MOVFF       R0, FSR0L
0x2320	0xFFEAC001  	MOVFF       R1, FSR0H
0x2324	0xF086CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x2328	0xF087CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x232C	0xF088CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x2330	0xF089CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x2334	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x2338	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x233C	0x0E04      	MOVLW       4
0x233E	0x24EE      	ADDWF       POSTINC0, 0 
0x2340	0x6E00      	MOVWF       R0 
0x2342	0x0E00      	MOVLW       0
0x2344	0x20EE      	ADDWFC      POSTINC0, 0 
0x2346	0x6E01      	MOVWF       R1 
0x2348	0xFFE1C075  	MOVFF       FARG__doprntf_ap, FSR1L
0x234C	0xFFE2C076  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x2350	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2354	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,386 :: 		
0x2358	0x6A04      	CLRF        R4 
0x235A	0x6A05      	CLRF        R5 
0x235C	0x6A06      	CLRF        R6 
0x235E	0x6A07      	CLRF        R7 
0x2360	0xF000C086  	MOVFF       _doprntf_fval_L0, R0
0x2364	0xF001C087  	MOVFF       _doprntf_fval_L0+1, R1
0x2368	0xF002C088  	MOVFF       _doprntf_fval_L0+2, R2
0x236C	0xF003C089  	MOVFF       _doprntf_fval_L0+3, R3
0x2370	0xF005ECF5  	CALL        _Compare_Double, 0
0x2374	0x0E01      	MOVLW       1
0x2376	0xB0D8      	BTFSC       STATUS, 0 
0x2378	0x0E00      	MOVLW       0
0x237A	0x6E00      	MOVWF       R0 
0x237C	0x5200      	MOVF        R0, 1 
0x237E	0xE005      	BZ          L__doprntf74
;__Lib_Sprintf.c,387 :: 		
0x2380	0x7F88      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,388 :: 		
0x2382	0x0E03      	MOVLW       3
0x2384	0x1384      	IORWF       _doprntf_flag_L0, 1, 1
0x2386	0x0E00      	MOVLW       0
0x2388	0x1385      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,389 :: 		
